0000000000000000 a __start__
00000000003ebad0 0000000000000060 T _mesa_GetSemaphoreParameterui64vEXT
00000000003ebb30 0000000000000200 T _mesa_WaitSemaphoreEXT
00000000003ebd30 0000000000000200 T _mesa_SignalSemaphoreEXT
00000000003ebf30 00000000000000d0 T _mesa_ImportMemoryFdEXT
00000000003ec000 0000000000000158 T _mesa_ImportSemaphoreFdEXT
00000000003ec160 00000000000000ac t get_current_attrib(texenv_fragment_program*, unsigned int)
00000000003ec210 000000000000006c t get_gl_Color(texenv_fragment_program*)
00000000003ec280 0000000000000538 t load_texture(texenv_fragment_program*, unsigned int) [clone .part.0]
00000000003ec7c0 0000000000000040 t load_texenv_source(texenv_fragment_program*, unsigned int, unsigned int)
00000000003ec800 00000000000005c8 t emit_combine(texenv_fragment_program*, unsigned int, unsigned int, unsigned int, gl_tex_env_argument const*)
00000000003ecdd0 00000000000012c8 t _mesa_get_fixed_func_fragment_program
00000000003ee0a0 0000000000000074 t get_temp
00000000003ee120 00000000000001b4 t emit_op3fn.isra.0
00000000003ee2e0 000000000000006c t make_temp
00000000003ee350 00000000000000a8 t emit_matrix_transform_vec4
00000000003ee400 0000000000000070 t get_identity_param
00000000003ee470 0000000000000588 t make_state_key
00000000003eea00 0000000000000080 t register_input
00000000003eea80 000000000000007c t get_material
00000000003eeb00 0000000000000064 t emit_passthrough
00000000003eeb70 00000000000000f8 t get_lightprod
00000000003eec70 000000000000010c t get_scenecolor
00000000003eed80 0000000000000094 t emit_degenerate_lit
00000000003eee20 00000000000000dc t emit_normalize_vec3
00000000003eef00 000000000000024c t get_transformed_normal
00000000003ef150 0000000000000174 t emit_transpose_matrix_transform_vec4
00000000003ef2d0 000000000000015c t get_eye_position
00000000003ef430 0000000000000078 t get_eye_position_normalized
00000000003ef4b0 0000000000000128 t get_eye_position_z
00000000003ef5e0 000000000000320c t _mesa_get_fixed_func_vertex_program
00000000003f27f0 0000000000000068 t _set_default_response
00000000003f2860 0000000000000034 t _is_renderable
00000000003f28a0 0000000000000270 t _mesa_query_internal_format_default
00000000003f2b10 000000000000237c t _mesa_GetInternalformativ
00000000003f4e90 0000000000000194 T _mesa_GetInternalformati64v
00000000003f5030 000000000000012c t convert_ubyte_rgba_to_bgra
00000000003f5160 0000000000006478 t convert_float
00000000003fb5e0 0000000000007774 t convert_half_float
0000000000402d60 00000000000077c4 t convert_int
000000000040a530 000000000000811c t convert_short
0000000000412650 00000000000084c0 t convert_byte
000000000041ab10 0000000000007cac t convert_ushort
00000000004227c0 0000000000008434 t convert_ubyte
000000000042ac00 000000000000754c t convert_uint
0000000000432150 0000000000000090 t _mesa_compute_rgba2base2rgba_component_mapping
00000000004321e0 0000000000000110 t _mesa_swizzle_and_convert
00000000004322f0 0000000000000e70 t _mesa_format_convert
0000000000433160 000000000000007c t get_value_size
00000000004331e0 0000000000001304 t find_value_indexed
00000000004344f0 0000000000001ed4 t find_value
00000000004363d0 000000000000036c T _mesa_GetBooleanv
0000000000436740 0000000000000324 t _mesa_GetFloatv
0000000000436a70 000000000000034c t _mesa_GetIntegerv
0000000000436dc0 00000000000003c8 T _mesa_GetInteger64v
0000000000437190 0000000000000304 T _mesa_GetDoublev
00000000004374a0 0000000000000180 T _mesa_GetUnsignedBytevEXT
0000000000437620 00000000000000dc T _mesa_GetBooleani_v
0000000000437700 000000000000010c T _mesa_GetIntegeri_v
0000000000437810 000000000000008c T _mesa_GetInteger64i_v
00000000004378a0 000000000000022c T _mesa_GetFloati_v
0000000000437ad0 0000000000000234 T _mesa_GetDoublei_v
0000000000437d10 00000000000000ec T _mesa_GetUnsignedBytei_vEXT
0000000000437e00 0000000000000504 T _mesa_GetFixedv
0000000000438310 000000000000015c t _mesa_is_valid_generate_texture_mipmap_target
0000000000438470 00000000000000e0 t _mesa_is_valid_generate_texture_mipmap_internalformat
0000000000438550 0000000000000224 t validate_params_and_generate_mipmap
0000000000438780 0000000000000124 T _mesa_GenerateMipmap_no_error
00000000004388b0 0000000000000234 T _mesa_GenerateMipmap
0000000000438af0 0000000000000124 T _mesa_GenerateTextureMipmap_no_error
0000000000438c20 0000000000000038 T _mesa_GenerateTextureMipmap
0000000000438c60 0000000000000040 T _mesa_GenerateTextureMipmapEXT
0000000000438ca0 0000000000000040 T _mesa_GenerateMultiTexMipmapEXT
0000000000438ce0 0000000000000074 t _mesa_spirv_module_reference
0000000000438d60 00000000000000b4 t _mesa_shader_spirv_data_reference
0000000000438e20 00000000000000f8 t _mesa_spirv_shader_binary
0000000000438f20 0000000000000240 t _mesa_spirv_link_shaders
0000000000439160 0000000000000040 T _mesa_SpecializeShaderARB
00000000004391a0 000000000000002c T _mesa_GetnMinmaxARB
00000000004391d0 000000000000002c T _mesa_GetMinmax
0000000000439200 000000000000002c T _mesa_GetnHistogramARB
0000000000439230 000000000000002c T _mesa_GetHistogram
0000000000439260 000000000000002c T _mesa_GetHistogramParameterfv
0000000000439290 000000000000002c T _mesa_GetHistogramParameteriv
00000000004392c0 000000000000002c T _mesa_GetMinmaxParameterfv
00000000004392f0 000000000000002c T _mesa_GetMinmaxParameteriv
0000000000439320 000000000000002c T _mesa_Histogram
0000000000439350 000000000000002c T _mesa_Minmax
0000000000439380 000000000000002c T _mesa_ResetHistogram
00000000004393b0 000000000000002c T _mesa_ResetMinmax
00000000004393e0 0000000000000134 t float3_to_rgb9e5
0000000000439520 0000000000000040 t rgb9e5_to_float3
0000000000439560 000000000000017c t float3_to_r11g11b10f
00000000004396e0 00000000000001ac t r11g11b10f_to_float3
0000000000439890 00000000000019c4 t do_row
000000000043b260 00000000000000f0 t make_1d_mipmap
000000000043b350 000000000000042c t make_2d_mipmap
000000000043b780 000000000000004c t _mesa_compute_num_levels
000000000043b7d0 0000000000003520 t _mesa_generate_mipmap_level
000000000043ecf0 00000000000000bc t _mesa_next_mipmap_level_size
000000000043edb0 000000000000020c t _mesa_prepare_mipmap_levels
000000000043efc0 00000000000008a0 t _mesa_generate_mipmap
000000000043f860 0000000000000260 t get_label_pointer
000000000043fac0 00000000000000a8 t copy_label
000000000043fb70 00000000000000f8 t set_label
000000000043fc70 0000000000000098 T _mesa_ObjectLabel
000000000043fd10 00000000000000b4 T _mesa_GetObjectLabel
000000000043fdd0 00000000000000b8 T _mesa_ObjectPtrLabel
000000000043fe90 00000000000000f8 T _mesa_GetObjectPtrLabel
000000000043ff90 0000000000000244 T _mesa_ObjectPurgeableAPPLE
00000000004401e0 00000000000001c0 T _mesa_ObjectUnpurgeableAPPLE
00000000004403a0 0000000000000184 T _mesa_GetObjectParameterivAPPLE
0000000000440530 00000000000000bc t write_program_payload
00000000004405f0 000000000000007c t _mesa_get_program_binary_length
0000000000440670 0000000000000170 t _mesa_get_program_binary
00000000004407e0 0000000000000204 t _mesa_program_binary
00000000004409f0 00000000000001b4 t supported_interface_enum
0000000000440bb0 00000000000004a0 T _mesa_GetProgramInterfaceiv
0000000000441050 0000000000000158 T _mesa_GetProgramResourceIndex
00000000004411b0 0000000000000108 T _mesa_GetProgramResourceName
00000000004412c0 00000000000000e4 T _mesa_GetProgramResourceiv
00000000004413b0 0000000000000278 T _mesa_GetProgramResourceLocation
0000000000441630 00000000000000cc T _mesa_GetProgramResourceLocationIndex
0000000000441700 0000000000000170 T _mesa_QueryMatrixxOES
0000000000441870 0000000000000060 t _context_lost_GetQueryObjectuiv
00000000004418d0 0000000000000064 t _context_lost_GetSynciv
0000000000441940 0000000000000038 t context_lost_nop_handler
0000000000441980 0000000000000104 t _mesa_set_context_lost_dispatch
0000000000441a90 00000000000000c8 T _mesa_GetGraphicsResetStatusARB
0000000000441b60 0000000000000088 T _mesa_new_sampler_object
0000000000441bf0 00000000000000f4 t create_samplers.part.0
0000000000441cf0 0000000000000084 t sampler_parameter_error_check
0000000000441d80 00000000000000c8 t set_sampler_cube_map_seamless
0000000000441e50 0000000000000170 t set_sampler_wrap_s
0000000000441fc0 0000000000000170 t set_sampler_wrap_t
0000000000442130 0000000000000170 t set_sampler_wrap_r
00000000004422a0 0000000000000018 t _mesa_lookup_samplerobj
00000000004422c0 00000000000000c0 t _mesa_reference_sampler_object_
0000000000442380 0000000000000180 t delete_samplers
0000000000442500 000000000000003c T _mesa_GenSamplers_no_error
0000000000442540 0000000000000060 T _mesa_GenSamplers
00000000004425a0 000000000000003c T _mesa_CreateSamplers_no_error
00000000004425e0 0000000000000060 T _mesa_CreateSamplers
0000000000442640 000000000000002c T _mesa_DeleteSamplers_no_error
0000000000442670 0000000000000044 T _mesa_DeleteSamplers
00000000004426c0 0000000000000070 T _mesa_IsSampler
0000000000442730 00000000000000c4 t _mesa_bind_sampler
0000000000442800 000000000000014c T _mesa_BindSampler_no_error
0000000000442950 00000000000000a8 T _mesa_BindSampler
0000000000442a00 00000000000001c0 T _mesa_BindSamplers_no_error
0000000000442bc0 0000000000000230 T _mesa_BindSamplers
0000000000442df0 0000000000000554 T _mesa_SamplerParameteri
0000000000443350 0000000000000550 T _mesa_SamplerParameterf
00000000004438a0 0000000000000628 T _mesa_SamplerParameteriv
0000000000443ed0 00000000000005fc T _mesa_SamplerParameterfv
00000000004444d0 0000000000000608 T _mesa_SamplerParameterIiv
0000000000444ae0 0000000000000608 T _mesa_SamplerParameterIuiv
00000000004450f0 0000000000000270 T _mesa_GetSamplerParameteriv
0000000000445360 0000000000000248 T _mesa_GetSamplerParameterfv
00000000004455b0 0000000000000234 T _mesa_GetSamplerParameterIiv
00000000004457f0 0000000000000234 T _mesa_GetSamplerParameterIuiv
0000000000445a30 0000000000000010 t _mesa_init_sampler_object_functions
0000000000445a40 000000000000014c t unpack_quint_block(int, unsigned int, unsigned char*)
0000000000445b90 0000000000000074 t Block::decode_void_extent(InputBitVector)
0000000000445c10 0000000000000178 t Block::decode_block_mode(InputBitVector)
0000000000445d90 00000000000009b4 t Block::decode_cem(InputBitVector)
0000000000446750 00000000000005a8 t Block::unpack_colour_endpoints(InputBitVector)
0000000000446d00 0000000000000588 t Block::decode_colour_endpoints()
0000000000447290 00000000000006d4 t Block::unpack_weights(InputBitVector)
0000000000447970 0000000000000230 t Block::unquantise_weights()
0000000000447ba0 0000000000000290 t Block::compute_infill_weights(int, int, int)
0000000000447e30 00000000000002b0 t Block::unquantise_colour_endpoints()
00000000004480e0 00000000000006b8 t Block::write_decoded(Decoder const&, unsigned short*)
00000000004487a0 000000000000026c t Block::calculate_from_weights()
0000000000448a10 00000000000000f0 t Block::calculate_colour_endpoints_size()
0000000000448b00 00000000000002e8 t Block::decode(Decoder const&, InputBitVector)
0000000000448df0 00000000000000fc t Decoder::decode(unsigned char const*, unsigned short*) const
0000000000448ef0 00000000000001e4 t _mesa_unpack_astc_2d_ldr
00000000004490e0 0000000000000088 t _mesa_cpal_compressed_size
0000000000449170 0000000000000354 t _mesa_cpal_compressed_teximage2d
00000000004494d0 0000000000000170 t get_texenvi
0000000000449640 00000000000001ac t _mesa_gettexenviv_indexed
00000000004497f0 0000000000000d80 t _mesa_texenvfv_indexed
000000000044a570 0000000000000234 t _mesa_gettexenvfv_indexed
000000000044a7b0 0000000000000038 t _mesa_TexEnvfv
000000000044a7f0 0000000000000044 t _mesa_TexEnvf
000000000044a840 000000000000004c t _mesa_TexEnvi
000000000044a890 00000000000000e0 T _mesa_TexEnviv
000000000044a970 0000000000000048 T _mesa_MultiTexEnvfEXT
000000000044a9c0 0000000000000038 T _mesa_MultiTexEnvfvEXT
000000000044aa00 000000000000004c T _mesa_MultiTexEnviEXT
000000000044aa50 00000000000000fc T _mesa_MultiTexEnvivEXT
000000000044ab50 0000000000000038 t _mesa_GetTexEnvfv
000000000044ab90 000000000000000c T _mesa_GetMultiTexEnvfvEXT
000000000044aba0 0000000000000038 T _mesa_GetTexEnviv
000000000044abe0 000000000000000c T _mesa_GetMultiTexEnvivEXT
000000000044abf0 00000000000004c0 t texgenfv
000000000044b0b0 0000000000000164 t gettexgendv
000000000044b220 00000000000001c0 t gettexgenfv
000000000044b3e0 00000000000001a0 t gettexgeniv
000000000044b580 0000000000000040 t _mesa_TexGenfv
000000000044b5c0 0000000000000014 T _mesa_MultiTexGenfvEXT
000000000044b5e0 0000000000000080 T _mesa_TexGeniv
000000000044b660 0000000000000080 T _mesa_MultiTexGenivEXT
000000000044b6e0 0000000000000054 T _mesa_TexGend
000000000044b740 0000000000000038 T _mesa_MultiTexGendEXT
000000000044b780 00000000000000f0 t _es_TexGenf
000000000044b870 0000000000000080 T _mesa_TexGendv
000000000044b8f0 0000000000000080 T _mesa_MultiTexGendvEXT
000000000044b970 0000000000000050 T _mesa_TexGenf
000000000044b9c0 0000000000000034 T _mesa_MultiTexGenfEXT
000000000044ba00 0000000000000054 t _mesa_TexGeni
000000000044ba60 0000000000000038 T _mesa_MultiTexGeniEXT
000000000044baa0 0000000000000040 T _mesa_GetTexGendv
000000000044bae0 0000000000000014 T _mesa_GetMultiTexGendvEXT
000000000044bb00 0000000000000040 T _mesa_GetTexGenfv
000000000044bb40 0000000000000014 T _mesa_GetMultiTexGenfvEXT
000000000044bb60 0000000000000040 t _mesa_GetTexGeniv
000000000044bba0 0000000000000014 T _mesa_GetMultiTexGenivEXT
000000000044bbc0 00000000000000d8 t legal_getteximage_target
000000000044bca0 00000000000000f4 t pbo_error_check
000000000044bda0 00000000000001ac t teximage_error_check
000000000044bf50 0000000000000484 t dimensions_error_check
000000000044c3e0 0000000000000274 t getcompressedteximage_error_check
000000000044c660 00000000000003cc t get_compressed_texture_image.isra.0
000000000044ca30 00000000000001f4 t get_texture_image.isra.0
000000000044cc30 000000000000012c t common_error_check.isra.0
000000000044cd60 0000000000000108 t getteximage_error_check
000000000044ce70 000000000000012c t _get_texture_image
000000000044cfa0 00000000000000d4 t _mesa_base_pack_format
000000000044d080 0000000000000fc0 t _mesa_GetTexSubImage_sw
000000000044e040 000000000000011c T _mesa_GetnTexImageARB
000000000044e160 000000000000011c T _mesa_GetTexImage
000000000044e280 00000000000000f4 T _mesa_GetTextureImage
000000000044e380 00000000000000f8 T _mesa_GetTextureImageEXT
000000000044e480 00000000000001ac T _mesa_GetMultiTexImageEXT
000000000044e630 0000000000000208 T _mesa_GetTextureSubImage
000000000044e840 0000000000000174 T _mesa_GetnCompressedTexImageARB
000000000044e9c0 0000000000000174 T _mesa_GetCompressedTexImage
000000000044eb40 0000000000000140 T _mesa_GetCompressedTextureImageEXT
000000000044ec80 0000000000000140 T _mesa_GetCompressedMultiTexImageEXT
000000000044edc0 0000000000000158 T _mesa_GetCompressedTextureImage
000000000044ef20 0000000000000124 T _mesa_GetCompressedTextureSubImage
000000000044f050 0000000000000094 t is_texparameteri_target_valid
000000000044f0f0 0000000000000174 t validate_texture_wrap_mode
000000000044f270 0000000000000878 t get_tex_level_parameteriv
000000000044faf0 0000000000000868 t get_tex_parameteriv
0000000000450360 00000000000009d4 t get_tex_parameterfv
0000000000450d40 0000000000000564 t set_tex_parameterf
00000000004512b0 0000000000000d58 t set_tex_parameteri
0000000000452010 0000000000000014 t _mesa_target_allows_setting_sampler_parameters
0000000000452030 00000000000001e4 t _mesa_texture_parameterf
0000000000452220 00000000000001a4 t _mesa_texture_parameterfv
00000000004523d0 0000000000000134 t _mesa_texture_parameteri
0000000000452510 0000000000000140 t _mesa_texture_parameteriv
0000000000452650 00000000000000c0 t _mesa_texture_parameterIiv
0000000000452710 00000000000000c0 t _mesa_texture_parameterIuiv
00000000004527d0 0000000000000084 t _mesa_TexParameterf
0000000000452860 0000000000000084 t _mesa_TexParameterfv
00000000004528f0 0000000000000084 t _mesa_TexParameteri
0000000000452980 0000000000000084 T _mesa_TexParameteriv
0000000000452a10 0000000000000084 T _mesa_TexParameterIiv
0000000000452aa0 0000000000000084 T _mesa_TexParameterIuiv
0000000000452b30 00000000000000b0 T _mesa_TextureParameterfvEXT
0000000000452be0 00000000000000b0 T _mesa_TextureParameterfv
0000000000452c90 00000000000000b0 T _mesa_MultiTexParameterfvEXT
0000000000452d40 00000000000000c0 T _mesa_TextureParameterfEXT
0000000000452e00 00000000000000c0 T _mesa_MultiTexParameterfEXT
0000000000452ec0 00000000000000c0 T _mesa_TextureParameterf
0000000000452f80 00000000000000b0 T _mesa_TextureParameteriEXT
0000000000453030 00000000000000b0 T _mesa_MultiTexParameteriEXT
00000000004530e0 00000000000000b0 T _mesa_TextureParameteri
0000000000453190 00000000000000b0 T _mesa_TextureParameterivEXT
0000000000453240 00000000000000b0 T _mesa_MultiTexParameterivEXT
00000000004532f0 00000000000000b0 T _mesa_TextureParameteriv
00000000004533a0 00000000000000b0 T _mesa_TextureParameterIiv
0000000000453450 0000000000000080 T _mesa_TextureParameterIivEXT
00000000004534d0 0000000000000080 T _mesa_MultiTexParameterIivEXT
0000000000453550 00000000000000b0 T _mesa_TextureParameterIuiv
0000000000453600 0000000000000080 T _mesa_TextureParameterIuivEXT
0000000000453680 0000000000000080 T _mesa_MultiTexParameterIuivEXT
0000000000453700 0000000000000270 t _mesa_legal_get_tex_level_parameter_target
0000000000453970 00000000000000d4 T _mesa_GetTexLevelParameterfv
0000000000453a50 00000000000000d8 T _mesa_GetTexLevelParameteriv
0000000000453b30 00000000000000d8 T _mesa_GetTextureLevelParameterfv
0000000000453c10 00000000000000e0 T _mesa_GetTextureLevelParameterfvEXT
0000000000453cf0 00000000000000e0 T _mesa_GetMultiTexLevelParameterfvEXT
0000000000453dd0 00000000000000d8 T _mesa_GetTextureLevelParameteriv
0000000000453eb0 00000000000000e0 T _mesa_GetTextureLevelParameterivEXT
0000000000453f90 00000000000000e0 T _mesa_GetMultiTexLevelParameterivEXT
0000000000454070 0000000000000084 t _mesa_GetTexParameterfv
0000000000454100 0000000000000084 T _mesa_GetTexParameteriv
0000000000454190 00000000000000b0 T _mesa_GetTexParameterIiv
0000000000454240 00000000000000b0 T _mesa_GetTexParameterIuiv
00000000004542f0 00000000000000b0 T _mesa_GetTextureParameterfvEXT
00000000004543a0 00000000000000b0 T _mesa_GetMultiTexParameterfvEXT
0000000000454450 00000000000000b0 T _mesa_GetTextureParameterfv
0000000000454500 00000000000000b0 T _mesa_GetTextureParameterivEXT
00000000004545b0 00000000000000b0 T _mesa_GetMultiTexParameterivEXT
0000000000454660 00000000000000b0 T _mesa_GetTextureParameteriv
0000000000454710 00000000000000dc T _mesa_GetTextureParameterIiv
00000000004547f0 00000000000000ac T _mesa_GetTextureParameterIivEXT
00000000004548a0 00000000000000ac T _mesa_GetMultiTexParameterIivEXT
0000000000454950 00000000000000dc T _mesa_GetTextureParameterIuiv
0000000000454a30 00000000000000ac T _mesa_GetTextureParameterIuivEXT
0000000000454ae0 00000000000000ac T _mesa_GetMultiTexParameterIuivEXT
0000000000454b90 0000000000000258 t register_surface
0000000000454df0 00000000000000b0 T _mesa_VDPAUInitNV
0000000000454ea0 0000000000000074 T _mesa_VDPAUFiniNV
0000000000454f20 000000000000005c T _mesa_VDPAURegisterVideoSurfaceNV
0000000000454f80 000000000000005c T _mesa_VDPAURegisterOutputSurfaceNV
0000000000454fe0 000000000000006c T _mesa_VDPAUIsSurfaceNV
0000000000455050 00000000000000f8 T _mesa_VDPAUUnregisterSurfaceNV
0000000000455150 00000000000000e4 T _mesa_VDPAUGetSurfaceivNV
0000000000455240 00000000000000b4 T _mesa_VDPAUSurfaceAccessNV
0000000000455300 0000000000000204 T _mesa_VDPAUMapSurfacesNV
0000000000455510 00000000000001dc t _mesa_VDPAUUnmapSurfacesNV
00000000004556f0 000000000000008c t unregister_surface
0000000000455780 00000000000006f8 t install_vtxfmt
0000000000455e80 0000000000000038 t _mesa_install_exec_vtxfmt
0000000000455ec0 0000000000000020 t _mesa_install_save_vtxfmt
0000000000455ee0 0000000000000038 t _mesa_initialize_vbo_vtxfmt
0000000000455f20 0000000000000014 T _mesa_AlphaFuncx
0000000000455f40 000000000000002c T _mesa_ClearColorx
0000000000455f70 0000000000000014 T _mesa_ClearDepthx
0000000000455f90 0000000000000028 T _mesa_ClipPlanef
0000000000455fc0 0000000000000040 T _mesa_ClipPlanex
0000000000456000 000000000000002c T _mesa_Color4x
0000000000456030 000000000000001c T _mesa_DepthRangex
0000000000456050 0000000000000034 T _mesa_DrawTexxOES
0000000000456090 0000000000000040 T _mesa_DrawTexxvOES
00000000004560d0 0000000000000020 T _mesa_Fogx
00000000004560f0 0000000000000154 T _mesa_Fogxv
0000000000456250 000000000000001c T _mesa_Frustumf
0000000000456270 000000000000003c T _mesa_Frustumx
00000000004562b0 0000000000000034 T _mesa_GetClipPlanef
00000000004562f0 0000000000000038 T _mesa_GetClipPlanex
0000000000456330 00000000000000f4 T _mesa_GetLightxv
0000000000456430 00000000000000dc T _mesa_GetMaterialxv
0000000000456510 00000000000001c0 T _mesa_GetTexEnvxv
00000000004566d0 0000000000000004 T _mesa_GetTexGenxvOES
00000000004566e0 00000000000000ec T _mesa_GetTexParameterxv
00000000004567d0 0000000000000008 T _mesa_LightModelx
00000000004567e0 0000000000000088 T _mesa_LightModelxv
0000000000456870 0000000000000014 T _mesa_Lightx
0000000000456890 00000000000000f8 T _mesa_Lightxv
0000000000456990 0000000000000014 T _mesa_LineWidthx
00000000004569b0 0000000000000044 T _mesa_LoadMatrixx
0000000000456a00 0000000000000074 T _mesa_Materialx
0000000000456a80 0000000000000104 T _mesa_Materialxv
0000000000456b90 0000000000000044 T _mesa_MultMatrixx
0000000000456be0 000000000000002c T _mesa_MultiTexCoord4x
0000000000456c10 0000000000000024 T _mesa_Normal3x
0000000000456c40 000000000000001c T _mesa_Orthof
0000000000456c60 000000000000003c T _mesa_Orthox
0000000000456ca0 0000000000000014 T _mesa_PointParameterx
0000000000456cc0 0000000000000098 T _mesa_PointParameterxv
0000000000456d60 0000000000000014 T _mesa_PointSizex
0000000000456d80 000000000000001c T _mesa_PolygonOffsetx
0000000000456da0 000000000000002c T _mesa_Rotatex
0000000000456dd0 0000000000000018 T _mesa_SampleCoveragex
0000000000456df0 0000000000000024 T _mesa_Scalex
0000000000456e20 0000000000000110 T _mesa_TexEnvx
0000000000456f30 000000000000015c T _mesa_TexEnvxv
0000000000457090 0000000000000008 T _mesa_TexGenxOES
00000000004570a0 000000000000000c T _mesa_TexGenxvOES
00000000004570b0 0000000000000024 T _mesa_TexParameterx
00000000004570e0 0000000000000124 T _mesa_TexParameterxv
0000000000457210 0000000000000024 T _mesa_Translatex
0000000000457240 00000000000000f8 t _math_horner_bezier_curve
0000000000457340 00000000000001c4 t _math_horner_bezier_surf
0000000000457510 0000000000000d5c t _math_de_casteljau_surf
0000000000458270 0000000000000050 t _math_init_eval
00000000004582c0 0000000000000048 t vbo_minmax_cache_key_equal
0000000000458310 0000000000000008 t vbo_minmax_cache_delete_entry
0000000000458320 0000000000000008 t vbo_minmax_cache_hash
0000000000458330 0000000000000030 t vbo_delete_minmax_cache
0000000000458360 00000000000001a8 t vbo_get_minmax_index_mapped
0000000000458510 000000000000041c t vbo_get_minmax_indices
0000000000458930 0000000000000070 t util_format_linear_float_to_srgb_8unorm
00000000004589a0 0000000000000080 t pack_ubyte_rgb_float16
0000000000458a20 000000000000003c t _mesa_float_to_unorm
0000000000458a60 0000000000000044 t _mesa_float_to_snorm
0000000000458ab0 000000000000007c t _mesa_unorm_to_unorm.constprop.0
0000000000458b30 000000000000017c t float3_to_r11g11b10f
0000000000458cb0 00000000000001ac t pack_ubyte_r11g11b10_float
0000000000458e60 00000000000000c4 t pack_float_rgb_snorm16
0000000000458f30 0000000000000034 t pack_ubyte_rgb_snorm16
0000000000458f70 00000000000000d4 t pack_float_r5g5b5a1_unorm
0000000000459050 00000000000000e4 t pack_float_r4g4b4a4_unorm
0000000000459140 00000000000000e4 t pack_float_a4b4g4r4_unorm
0000000000459230 00000000000000d8 t pack_float_a1r5g5b5_unorm
0000000000459310 00000000000000fc t pack_float_a2r10g10b10_unorm
0000000000459410 00000000000000fc t pack_float_a2b10g10r10_unorm
0000000000459510 00000000000000fc t pack_float_r10g10b10a2_unorm
0000000000459610 00000000000000fc t pack_float_b10g10r10a2_unorm
0000000000459710 00000000000000f4 t pack_float_a8r8g8b8_unorm
0000000000459810 00000000000000f4 t pack_float_b8g8r8a8_unorm
0000000000459910 00000000000000f4 t pack_float_r8g8b8a8_unorm
0000000000459a10 00000000000000f4 t pack_float_a8b8g8r8_unorm
0000000000459b10 0000000000000060 t pack_ubyte_r3g3b2_unorm
0000000000459b70 0000000000000020 t pack_ubyte_r8g8b8x8_unorm
0000000000459b90 0000000000000020 t pack_ubyte_b8g8r8x8_unorm
0000000000459bb0 0000000000000060 t pack_ubyte_b4g4r4x4_unorm
0000000000459c10 0000000000000064 t pack_ubyte_x1b5g5r5_unorm
0000000000459c80 0000000000000060 t pack_ubyte_b5g5r5x1_unorm
0000000000459ce0 0000000000000038 t pack_ubyte_b10g10r10x2_unorm
0000000000459d20 0000000000000038 t pack_ubyte_r10g10b10x2_unorm
0000000000459d60 0000000000000064 t pack_ubyte_x8b8g8r8_snorm
0000000000459dd0 0000000000000064 t pack_ubyte_r8g8b8x8_snorm
0000000000459e40 0000000000000020 t pack_ubyte_x8b8g8r8_unorm
0000000000459e60 0000000000000020 t pack_ubyte_x8r8g8b8_unorm
0000000000459e80 0000000000000034 t pack_ubyte_rgba_unorm16
0000000000459ec0 0000000000000044 t pack_ubyte_rgba_snorm16
0000000000459f10 0000000000000080 t pack_ubyte_b4g4r4a4_unorm
0000000000459f90 0000000000000080 t pack_ubyte_a4r4g4b4_unorm
000000000045a010 0000000000000078 t pack_ubyte_a1b5g5r5_unorm
000000000045a090 0000000000000078 t pack_ubyte_b5g5r5a1_unorm
000000000045a110 0000000000000078 t pack_ubyte_a1r5g5b5_unorm
000000000045a190 0000000000000080 t pack_ubyte_a4b4g4r4_unorm
000000000045a210 0000000000000080 t pack_ubyte_r4g4b4a4_unorm
000000000045a290 0000000000000078 t pack_ubyte_r5g5b5a1_unorm
000000000045a310 0000000000000080 t pack_ubyte_a8b8g8r8_snorm
000000000045a390 0000000000000080 t pack_ubyte_r8g8b8a8_snorm
000000000045a410 0000000000000010 t pack_ubyte_a8b8g8r8_unorm
000000000045a420 000000000000000c t pack_ubyte_r8g8b8a8_unorm
000000000045a430 0000000000000014 t pack_ubyte_b8g8r8a8_unorm
000000000045a450 0000000000000028 t pack_ubyte_a8r8g8b8_unorm
000000000045a480 0000000000000058 t pack_ubyte_b10g10r10a2_unorm
000000000045a4e0 0000000000000058 t pack_ubyte_r10g10b10a2_unorm
000000000045a540 0000000000000058 t pack_ubyte_a2b10g10r10_unorm
000000000045a5a0 0000000000000058 t pack_ubyte_a2r10g10b10_unorm
000000000045a600 0000000000002990 t _mesa_pack_ubyte_rgba_row
000000000045cf90 0000000000001c34 t _mesa_pack_uint_rgba_row
000000000045ebd0 0000000000002d28 t _mesa_pack_float_rgba_row
0000000000461900 000000000000009c t _mesa_pack_ubyte_stencil_row
00000000004619a0 0000000000000040 t transform_decl
00000000004619e0 00000000000008c0 t transform_instr
00000000004622a0 0000000000001960 t st_translate_atifs_program
0000000000463c00 0000000000000210 t st_init_atifs_prog
0000000000463e10 00000000000000a4 t st_fixup_atifs
0000000000463ec0 00000000000002bc t check_program_state
0000000000464180 0000000000000004 t st_init_atoms
0000000000464190 0000000000000004 t st_destroy_atoms
00000000004641a0 0000000000000334 t st_validate_state
00000000004644e0 00000000000000d0 T st_update_clip
00000000004645b0 00000000000000e8 t st_bind_ubos
00000000004646a0 000000000000020c t st_upload_constants
00000000004648b0 0000000000000008 T st_update_vs_constants
00000000004648c0 0000000000000008 T st_update_fs_constants
00000000004648d0 0000000000000010 T st_update_gs_constants
00000000004648e0 0000000000000010 T st_update_tcs_constants
00000000004648f0 0000000000000010 T st_update_tes_constants
0000000000464900 0000000000000010 T st_update_cs_constants
