0000000000000000 a __start__
0000000000506fd0 00000000000000b4 t init_velement_64bit
0000000000507090 00000000000004f0 T st_update_array
0000000000507580 0000000000000134 t st_bind_atomics
00000000005076c0 00000000000000dc t st_bind_hw_atomic_buffers.part.0
00000000005077a0 0000000000000018 T st_bind_vs_atomics
00000000005077c0 0000000000000018 T st_bind_fs_atomics
00000000005077e0 0000000000000018 T st_bind_gs_atomics
0000000000507800 0000000000000018 T st_bind_tcs_atomics
0000000000507820 0000000000000018 T st_bind_tes_atomics
0000000000507840 0000000000000024 T st_bind_cs_atomics
0000000000507870 0000000000000010 T st_bind_hw_atomic_buffers
0000000000507880 000000000000017c t translate_blend
0000000000507a00 00000000000004dc T st_update_blend
0000000000507ee0 0000000000000030 T st_update_blend_color
0000000000507f10 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000507f10 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000507f20 0000000000000008 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000507f30 0000000000000124 T ir_expression_flattening_visitor::handle_rvalue(ir_rvalue**)
0000000000508060 0000000000000074 t do_expression_flattening(exec_list*, bool (*)(ir_instruction*))
00000000005080e0 0000000000000024 t prolog
0000000000508110 0000000000000088 t report_error
00000000005081a0 00000000000000b4 t iter_immediate
0000000000508260 000000000000006c t regs_hash_destroy
00000000005082d0 0000000000000074 t iter_property
0000000000508350 000000000000008c t report_warning.constprop.0
00000000005083e0 00000000000001d8 t check_register_usage.isra.0
00000000005085c0 00000000000002cc t iter_instruction
0000000000508890 0000000000000098 t check_and_declare
0000000000508930 00000000000001d8 t iter_declaration
0000000000508b10 00000000000000dc t epilog
0000000000508bf0 00000000000000fc t tgsi_sanity_check
0000000000508cf0 0000000000000074 t nouveau_vp3_bsp_begin
0000000000508d70 0000000000000094 t nouveau_vp3_bsp_next
0000000000508e10 0000000000000348 t nouveau_vp3_bsp_end
0000000000509160 0000000000000104 t nouveau_vp3_handle_references
0000000000509270 00000000000001a0 t nouveau_vp3_fill_picparm_mpeg4_vp.isra.0
0000000000509410 0000000000000448 t nouveau_vp3_fill_picparm_h264_vp.isra.0
0000000000509860 000000000000062c t nouveau_vp3_vp_caps
0000000000509e90 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000509f30 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000050a0f0 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000050a270 0000000000000038 t nv50_ir::BuildUtil::BuildUtil()
000000000050a270 0000000000000038 T nv50_ir::BuildUtil::BuildUtil()
000000000050a2b0 0000000000000038 T nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
000000000050a2b0 0000000000000038 t nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
000000000050a2f0 0000000000000210 t nv50_ir::BuildUtil::mkOp1(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*)
000000000050a500 0000000000000238 t nv50_ir::BuildUtil::mkOp2(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000050a740 000000000000024c t nv50_ir::BuildUtil::mkOp3(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000050a990 0000000000000234 t nv50_ir::BuildUtil::mkLoad(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Symbol*, nv50_ir::Value*)
000000000050abd0 0000000000000240 t nv50_ir::BuildUtil::mkStore(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Symbol*, nv50_ir::Value*, nv50_ir::Value*)
000000000050ae10 0000000000000370 t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
000000000050b180 0000000000000364 t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
000000000050b4f0 00000000000001fc t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
000000000050b6f0 0000000000000438 t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
000000000050bb30 0000000000000408 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
000000000050bf40 0000000000000220 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
000000000050c160 0000000000000288 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000050c3f0 00000000000002a8 t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
000000000050c6a0 0000000000000040 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
000000000050c6e0 00000000000005ac t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
000000000050cc90 0000000000000220 t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
000000000050ceb0 00000000000004ac t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
000000000050d360 000000000000022c t nv50_ir::BuildUtil::mkImm(unsigned int)
000000000050d590 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
000000000050d5a0 0000000000000178 t nv50_ir::BuildUtil::mkImm(double)
000000000050d720 0000000000000198 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
000000000050d8c0 0000000000000290 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
000000000050db50 0000000000000190 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
000000000050dce0 00000000000001cc t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
000000000050deb0 0000000000000198 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
000000000050e050 00000000000001ec t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
000000000050e240 00000000000001e4 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
000000000050e430 00000000000008f4 t nv50_ir::BuildUtil::split64BitOpPostRA(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::Value*)
000000000050ed30 00000000000001bc t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_get_insert_unique_pos(nv50_ir::BuildUtil::Location const&)
000000000050eef0 00000000000001fc t nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>::insert(nv50_ir::BuildUtil::Location const&, nv50_ir::Value* const&)
000000000050f0f0 0000000000000440 t nv50_ir::BuildUtil::DataArray::acquire(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int)
000000000050f530 00000000000005c4 t nv50_ir::BuildUtil::DataArray::load(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*)
000000000050fb00 0000000000000290 t nv50_ir::BuildUtil::DataArray::store(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*, nv50_ir::Value*)
000000000050fd90 00000000000000c8 t std::_Rb_tree_node_base* std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_copy<false, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node&) [clone .isra.0]
000000000050fe60 00000000000000d8 t std::_Rb_tree_node_base* std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_copy<false, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node&) [clone .isra.0]
000000000050ff40 0000000000000180 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
00000000005100c0 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
0000000000510240 0000000000000038 T nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
0000000000510240 0000000000000038 t nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
0000000000510280 0000000000000080 t nv50_ir::ConverterCommon::translateInterpMode(nv50_ir_varying const*, nv50_ir::operation&)
0000000000510300 0000000000000400 t nv50_ir::ConverterCommon::handleUserClipPlanes()
0000000000510700 0000000000000254 t std::pair<std::_Rb_tree_iterator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, bool> std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_emplace_unique<std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine> >(std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine>&&)
0000000000510960 0000000000000130 t nv50_ir::ConverterCommon::getSubroutine(unsigned int)
0000000000510a90 0000000000000104 t nv50_ir::ConverterCommon::getSubroutine(nv50_ir::Function*)
0000000000510ba0 000000000000001c t nv50_ir::isSignedType(nv50_ir::DataType)
0000000000510bc0 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
0000000000510bf0 00000000000000a8 t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
0000000000510ca0 0000000000000008 T nv50_ir::CodeEmitterGM107::getMinEncodingSize(nv50_ir::Instruction const*) const
0000000000510cb0 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000510cb0 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000510cc0 0000000000000068 t _debug_printf
0000000000510d30 0000000000000008 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
0000000000510d40 0000000000000054 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Function*)
0000000000510da0 0000000000000158 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Program*)
0000000000510f00 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueDef const&) [clone .isra.0]
0000000000510f50 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000510fa0 00000000000000c0 t nv50_ir::CodeEmitterGM107::emitIMMD(int, int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000511060 00000000000000cc t nv50_ir::CodeEmitterGM107::emitLDSTs(int, nv50_ir::DataType)
0000000000511130 000000000000006c t nv50_ir::CodeEmitterGM107::emitSUTarget()
00000000005111a0 000000000000011c t nv50_ir::CodeEmitterGM107::emitSUHandle(int)
00000000005112c0 000000000000006c t nv50_ir::SchedDataCalculatorGM107::recordWr(nv50_ir::Value const*, int, int)
0000000000511330 00000000000000ac t nv50_ir::SchedDataCalculatorGM107::checkRd(nv50_ir::Value const*, int, int&) const
00000000005113e0 0000000000000150 t nv50_ir::SchedDataCalculatorGM107::commitInsn(nv50_ir::Instruction const*, int)
0000000000511530 0000000000000134 t nv50_ir::SchedDataCalculatorGM107::calcDelay(nv50_ir::Instruction const*, int) const
0000000000511670 0000000000000164 t nv50_ir::SchedDataCalculatorGM107::setDelay(nv50_ir::Instruction*, int, nv50_ir::Instruction const*)
00000000005117e0 000000000000013c t nv50_ir::SchedDataCalculatorGM107::needWrDepBar(nv50_ir::Instruction const*) const
0000000000511920 0000000000000160 t nv50_ir::SchedDataCalculatorGM107::doesInsnWriteTo(nv50_ir::Instruction const*, nv50_ir::Value const*) const
0000000000511a80 0000000000000064 t nv50_ir::TargetGM107::createCodeEmitterGM107(nv50_ir::Program::Type)
0000000000511af0 0000000000000074 t nv50_ir::CodeEmitterGM107::emitPred()
0000000000511b70 0000000000000054 t nv50_ir::CodeEmitterGM107::emitDEPBAR()
0000000000511bd0 00000000000001a8 t nv50_ir::CodeEmitterGM107::emitISBERD()
0000000000511d80 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSUSTx()
0000000000511eb0 0000000000000148 t nv50_ir::CodeEmitterGM107::emitPIXLD()
0000000000512000 00000000000003d8 t nv50_ir::SchedDataCalculatorGM107::setReuseFlag(nv50_ir::Instruction*)
00000000005123e0 00000000000000f0 t nv50_ir::CodeEmitterGM107::emitCBUF(int, int, int, int, int, nv50_ir::ValueRef const&) [clone .isra.0]
00000000005124d0 0000000000000140 t nv50_ir::CodeEmitterGM107::emitLDC()
0000000000512610 0000000000000174 t nv50_ir::CodeEmitterGM107::emitSTS()
0000000000512790 0000000000000174 t nv50_ir::CodeEmitterGM107::emitLDS()
0000000000512910 0000000000000154 t nv50_ir::CodeEmitterGM107::emitTEXs(int)
0000000000512a70 000000000000011c t nv50_ir::CodeEmitterGM107::emitSTL()
0000000000512b90 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPCNT()
0000000000512cc0 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPBK()
0000000000512df0 0000000000000128 t nv50_ir::CodeEmitterGM107::emitPRET()
0000000000512f20 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSSY()
0000000000513050 0000000000000164 t nv50_ir::CodeEmitterGM107::emitRED()
00000000005131c0 000000000000016c t nv50_ir::CodeEmitterGM107::emitST()
0000000000513330 0000000000000180 t nv50_ir::CodeEmitterGM107::emitAST()
00000000005134b0 0000000000000160 t nv50_ir::CodeEmitterGM107::emitCCTL()
0000000000513610 00000000000001c4 t nv50_ir::CodeEmitterGM107::emitCAL()
00000000005137e0 000000000000017c t nv50_ir::SchedDataCalculatorGM107::findFirstDef(nv50_ir::Instruction const*) const
0000000000513960 00000000000001d8 t nv50_ir::CodeEmitterGM107::emitBRA()
0000000000513b40 0000000000000204 t nv50_ir::CodeEmitterGM107::emitBAR()
0000000000513d50 0000000000000070 t nv50_ir::CodeEmitterGM107::emitEXIT()
0000000000513dc0 0000000000000070 t nv50_ir::CodeEmitterGM107::emitCONT()
0000000000513e30 0000000000000070 t nv50_ir::CodeEmitterGM107::emitBRK()
0000000000513ea0 0000000000000070 t nv50_ir::CodeEmitterGM107::emitRET()
0000000000513f10 0000000000000070 t nv50_ir::CodeEmitterGM107::emitSYNC()
0000000000513f80 0000000000000070 t nv50_ir::CodeEmitterGM107::emitKIL()
0000000000513ff0 0000000000000080 t nv50_ir::CodeEmitterGM107::emitMEMBAR()
0000000000514070 0000000000000148 t nv50_ir::CodeEmitterGM107::emitPSETP()
00000000005141c0 0000000000000314 t nv50_ir::CodeEmitterGM107::emitMOV()
00000000005144e0 0000000000000148 t nv50_ir::CodeEmitterGM107::emitS2R()
0000000000514630 0000000000000148 t nv50_ir::CodeEmitterGM107::emitCS2R()
0000000000514780 0000000000000318 t nv50_ir::CodeEmitterGM107::emitF2F()
0000000000514aa0 0000000000000308 t nv50_ir::CodeEmitterGM107::emitF2I()
0000000000514db0 00000000000002e0 t nv50_ir::CodeEmitterGM107::emitI2F()
0000000000515090 00000000000002d8 t nv50_ir::CodeEmitterGM107::emitI2I()
0000000000515370 000000000000020c t nv50_ir::CodeEmitterGM107::emitSEL()
0000000000515580 0000000000000224 t nv50_ir::CodeEmitterGM107::emitDADD()
00000000005157b0 000000000000020c t nv50_ir::CodeEmitterGM107::emitDMUL()
00000000005159c0 00000000000002e4 t nv50_ir::CodeEmitterGM107::emitDFMA()
0000000000515cb0 000000000000022c t nv50_ir::CodeEmitterGM107::emitDMNMX()
0000000000515ee0 00000000000002a0 t nv50_ir::CodeEmitterGM107::emitDSET()
0000000000516180 0000000000000318 t nv50_ir::CodeEmitterGM107::emitFADD()
00000000005164a0 00000000000002fc t nv50_ir::CodeEmitterGM107::emitFMUL()
00000000005167a0 00000000000003c4 t nv50_ir::CodeEmitterGM107::emitFFMA()
0000000000516b70 000000000000017c t nv50_ir::CodeEmitterGM107::emitMUFU()
0000000000516cf0 0000000000000224 t nv50_ir::CodeEmitterGM107::emitFMNMX()
0000000000516f20 00000000000001a0 t nv50_ir::CodeEmitterGM107::emitRRO()
00000000005170c0 00000000000002dc t nv50_ir::CodeEmitterGM107::emitFCMP()
00000000005173a0 00000000000002d8 t nv50_ir::CodeEmitterGM107::emitFSET()
0000000000517680 000000000000016c t nv50_ir::CodeEmitterGM107::emitFSWZADD()
00000000005177f0 00000000000002b0 t nv50_ir::CodeEmitterGM107::emitLOP()
0000000000517aa0 00000000000001fc t nv50_ir::CodeEmitterGM107::emitNOT()
0000000000517ca0 00000000000002bc t nv50_ir::CodeEmitterGM107::emitIADD()
0000000000517f60 0000000000000290 t nv50_ir::CodeEmitterGM107::emitIMUL()
00000000005181f0 0000000000000314 t nv50_ir::CodeEmitterGM107::emitIMAD()
0000000000518510 0000000000000210 t nv50_ir::CodeEmitterGM107::emitISCADD()
0000000000518720 00000000000002e0 t nv50_ir::CodeEmitterGM107::emitXMAD()
0000000000518a00 00000000000001d0 t nv50_ir::CodeEmitterGM107::emitIMNMX()
0000000000518bd0 00000000000002ec t nv50_ir::CodeEmitterGM107::emitICMP()
0000000000518ec0 0000000000000264 t nv50_ir::CodeEmitterGM107::emitISET()
0000000000519130 00000000000001b8 t nv50_ir::CodeEmitterGM107::emitSHL()
00000000005192f0 00000000000001d8 t nv50_ir::CodeEmitterGM107::emitSHR()
00000000005194d0 00000000000001e8 t nv50_ir::CodeEmitterGM107::emitSHF()
00000000005196c0 0000000000000184 t nv50_ir::CodeEmitterGM107::emitPOPC()
0000000000519850 0000000000000258 t nv50_ir::CodeEmitterGM107::emitBFI()
0000000000519ab0 00000000000001c8 t nv50_ir::CodeEmitterGM107::emitBFE()
0000000000519c80 00000000000001ac t nv50_ir::CodeEmitterGM107::emitFLO()
0000000000519e30 0000000000000118 t nv50_ir::CodeEmitterGM107::emitLDL()
0000000000519f50 0000000000000168 t nv50_ir::CodeEmitterGM107::emitLD()
000000000051a0c0 0000000000000294 t nv50_ir::CodeEmitterGM107::emitIPA()
000000000051a360 00000000000001d8 t nv50_ir::CodeEmitterGM107::emitATOM()
000000000051a540 0000000000000190 t nv50_ir::CodeEmitterGM107::emitATOMS()
000000000051a6d0 0000000000000144 t nv50_ir::CodeEmitterGM107::emitTXQ()
000000000051a820 00000000000001b0 t nv50_ir::CodeEmitterGM107::emitOUT()
000000000051a9d0 0000000000000148 t nv50_ir::CodeEmitterGM107::emitSULDx()
000000000051ab20 00000000000001c0 t nv50_ir::CodeEmitterGM107::emitSUREDx()
000000000051ace0 000000000000019c t nv50_ir::CodeEmitterGM107::emitALD()
000000000051ae80 0000000000000140 t nv50_ir::CodeEmitterGM107::emitAL2P()
000000000051afc0 000000000000027c t nv50_ir::CodeEmitterGM107::emitVOTE()
000000000051b240 00000000000001e4 t nv50_ir::CodeEmitterGM107::emitTEX()
000000000051b430 00000000000001a4 t nv50_ir::CodeEmitterGM107::emitTLD()
000000000051b5e0 00000000000001d4 t nv50_ir::CodeEmitterGM107::emitTLD4()
000000000051b7c0 0000000000000180 t nv50_ir::CodeEmitterGM107::emitTXD()
000000000051b940 000000000000017c t nv50_ir::CodeEmitterGM107::emitTMML()
000000000051bac0 00000000000003a0 t nv50_ir::SchedDataCalculatorGM107::needRdDepBar(nv50_ir::Instruction const*) const
000000000051be60 00000000000002ec t nv50_ir::SchedDataCalculatorGM107::findFirstUse(nv50_ir::Instruction const*) const
000000000051c150 0000000000000490 t nv50_ir::SchedDataCalculatorGM107::insertBarriers(nv50_ir::BasicBlock*)
000000000051c5e0 00000000000004fc T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::BasicBlock*)
000000000051cae0 0000000000000210 t nv50_ir::CodeEmitterGM107::emitSHFL()
000000000051ccf0 00000000000002e0 t nv50_ir::CodeEmitterGM107::emitISETP()
000000000051cfd0 00000000000003ac t nv50_ir::CodeEmitterGM107::emitTEXS()
000000000051d380 0000000000000318 t nv50_ir::CodeEmitterGM107::emitDSETP()
000000000051d6a0 0000000000000324 t nv50_ir::CodeEmitterGM107::emitFSETP()
000000000051d9d0 0000000000000e64 T nv50_ir::CodeEmitterGM107::emitInstruction(nv50_ir::Instruction*)
000000000051e840 00000000000001f0 t std::vector<nv50_ir::SchedDataCalculatorGM107::RegScores, std::allocator<nv50_ir::SchedDataCalculatorGM107::RegScores> >::_M_default_append(unsigned long)
000000000051ea30 0000000000000134 T nv50_ir::SchedDataCalculatorGM107::visit(nv50_ir::Function*)
000000000051eb70 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
000000000051ec10 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000051edd0 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000051ef50 0000000000001bbc T nv50_ir::GM107LoweringPass::handleManualTXD(nv50_ir::TexInstruction*)
0000000000520b10 0000000000000590 t nv50_ir::GM107LegalizeSSA::handlePFETCH(nv50_ir::Instruction*)
00000000005210a0 00000000000000d4 t nv50_ir::GM107LegalizeSSA::handleLOAD(nv50_ir::Instruction*)
0000000000521180 0000000000000048 T nv50_ir::GM107LegalizeSSA::visit(nv50_ir::Instruction*)
00000000005211d0 00000000000003a4 t nv50_ir::GM107LoweringPass::handleDFDX(nv50_ir::Instruction*)
0000000000521580 00000000000005ec t nv50_ir::GM107LoweringPass::handlePFETCH(nv50_ir::Instruction*)
0000000000521b70 00000000000002b0 t nv50_ir::GM107LoweringPass::handlePOPCNT(nv50_ir::Instruction*)
0000000000521e20 00000000000005fc t nv50_ir::GM107LoweringPass::handleSUQ(nv50_ir::TexInstruction*)
0000000000522420 0000000000000118 T nv50_ir::GM107LoweringPass::visit(nv50_ir::Instruction*)
0000000000522540 0000000000000010 T nv50_ir::NVC0LegalizeSSA::visit(nv50_ir::Function*)
0000000000522550 0000000000000008 T nv50_ir::NVC0LoweringPass::visit(nv50_ir::BasicBlock*)
0000000000522560 00000000000000c8 t nv50_ir::getSrcType(nv50_ir::TexInstruction::ImgFormatDesc const*, int)
0000000000522630 0000000000000068 t _debug_printf
00000000005226a0 00000000000000c4 T nv50_ir::NVC0LoweringPass::visit(nv50_ir::Function*)
0000000000522770 00000000000000f4 T nv50_ir::TargetNVC0::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
