0000000000000000 a __start__
00000000004fae20 00000000000003b0 t nv50_ir::DominatorTree::build()
00000000004fb1d0 0000000000000168 t nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
00000000004fb1d0 0000000000000168 T nv50_ir::DominatorTree::DominatorTree(nv50_ir::Graph*)
00000000004fb340 0000000000000184 t nv50_ir::DominatorTree::findDominanceFrontiers()
00000000004fb4d0 0000000000000410 t nv50_ir::Function::buildLiveSetsPreSSA(nv50_ir::BasicBlock*, int)
00000000004fb8e0 00000000000001d4 t nv50_ir::Function::buildDefSetsPreSSA(nv50_ir::BasicBlock*, int)
00000000004fbac0 0000000000000090 t nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
00000000004fbac0 0000000000000090 T nv50_ir::RenamePass::RenamePass(nv50_ir::Function*)
00000000004fbb50 000000000000007c t nv50_ir::RenamePass::~RenamePass()
00000000004fbb50 000000000000007c T nv50_ir::RenamePass::~RenamePass()
00000000004fbbd0 0000000000000320 t nv50_ir::RenamePass::mkUndefined(nv50_ir::Value*)
00000000004fbef0 0000000000000bf4 t nv50_ir::RenamePass::search(nv50_ir::BasicBlock*)
00000000004fcaf0 0000000000000508 t nv50_ir::Function::convertToSSA()
00000000004fd000 00000000000000c4 t nv50_ir::Program::convertToSSA()
00000000004fd0d0 0000000000000068 t _debug_printf
00000000004fd140 00000000000000b4 t nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Function*)
00000000004fd200 0000000000000454 T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::BasicBlock*)
00000000004fd660 000000000000015c T nv50_ir::CodeEmitter::prepareEmission(nv50_ir::Program*)
00000000004fd7c0 0000000000000048 t nv50_ir::Target::create(unsigned int)
00000000004fd810 0000000000000018 t nv50_ir::Target::destroy(nv50_ir::Target*)
00000000004fd830 0000000000000014 T nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
00000000004fd830 0000000000000014 t nv50_ir::CodeEmitter::CodeEmitter(nv50_ir::Target const*)
00000000004fd850 00000000000000f8 t nv50_ir::Program::emitSymbolTable(nv50_ir_prog_info*)
00000000004fd950 000000000000022c t nv50_ir::Program::emitBinary(nv50_ir_prog_info*)
00000000004fdb80 0000000000000100 t nv50_ir::CodeEmitter::addReloc(nv50_ir::RelocEntry::Type, int, unsigned int, unsigned int, int)
00000000004fdc80 00000000000000e0 t nv50_ir::CodeEmitter::addInterp(int, int, void (*)(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&))
00000000004fdd60 00000000000000bc t nv50_ir_relocate_code
00000000004fde20 0000000000000074 t nv50_ir_apply_fixups
00000000004fdea0 000000000000007c t nv50_ir_get_target_library
00000000004fdf20 000000000000000c W nv50_ir::DLList::Iterator::get() const
00000000004fdf30 0000000000000010 W nv50_ir::DLList::Iterator::end() const
00000000004fdf40 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
00000000004fdf40 0000000000000004 W nv50_ir::DLList::Iterator::~Iterator()
00000000004fdf50 0000000000000034 t nv50_ir::DLList::Iterator::erase()
00000000004fdf90 0000000000000008 W nv50_ir::DLList::Iterator::~Iterator()
00000000004fdfa0 0000000000000068 t nv50_ir::DLList::Iterator::insert(void*)
00000000004fe010 0000000000000068 t _debug_printf
00000000004fe080 000000000000007c W nv50_ir::DLList::Iterator::next()
00000000004fe100 0000000000000048 t nv50_ir::DLList::clear()
00000000004fe150 0000000000000090 t nv50_ir::Stack::moveTo(nv50_ir::Stack&)
00000000004fe1e0 0000000000000038 t nv50_ir::Interval::~Interval()
00000000004fe1e0 0000000000000038 T nv50_ir::Interval::~Interval()
00000000004fe220 000000000000003c t nv50_ir::Interval::clear()
00000000004fe260 0000000000000174 t nv50_ir::Interval::extend(int, int)
00000000004fe3e0 0000000000000040 t nv50_ir::Interval::Interval(nv50_ir::Interval const&)
00000000004fe3e0 0000000000000040 T nv50_ir::Interval::Interval(nv50_ir::Interval const&)
00000000004fe420 0000000000000060 t nv50_ir::Interval::overlaps(nv50_ir::Interval const&) const
00000000004fe480 0000000000000038 t nv50_ir::Interval::insert(nv50_ir::Interval const&)
00000000004fe4c0 0000000000000058 t nv50_ir::Interval::unify(nv50_ir::Interval&)
00000000004fe520 000000000000006c t nv50_ir::Interval::print() const
00000000004fe590 0000000000000048 t nv50_ir::BitSet::andNot(nv50_ir::BitSet const&)
00000000004fe5e0 0000000000000048 t nv50_ir::BitSet::operator|=(nv50_ir::BitSet const&)
00000000004fe630 00000000000000e8 t nv50_ir::BitSet::allocate(unsigned int, bool)
00000000004fe720 000000000000004c t nv50_ir::BitSet::popCount() const
00000000004fe770 0000000000000050 t nv50_ir::BitSet::fill(unsigned int)
00000000004fe7c0 0000000000000068 t nv50_ir::BitSet::setOr(nv50_ir::BitSet*, nv50_ir::BitSet*)
00000000004fe830 00000000000001f0 t nv50_ir::BitSet::findFreeRange(unsigned int, unsigned int) const
00000000004fea20 0000000000000018 T nv50_ir::TargetGM107::getBuiltinCode(unsigned int const**, unsigned int*) const
00000000004fea40 0000000000000010 T nv50_ir::TargetGM107::getBuiltinOffset(int) const
00000000004fea50 0000000000000080 T nv50_ir::TargetGM107::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
00000000004fead0 0000000000000058 T nv50_ir::TargetGM107::isReuseSupported(nv50_ir::Instruction const*) const
00000000004feb30 0000000000000008 T nv50_ir::TargetGM107::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
00000000004feb40 000000000000000c T nv50_ir::TargetGM107::isCS2RSV(nv50_ir::SVSemantic) const
00000000004feb50 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
00000000004feb50 0000000000000004 W nv50_ir::TargetGM107::~TargetGM107()
00000000004feb60 0000000000000004 T nv50_ir::TargetGM107::getCodeEmitter(nv50_ir::Program::Type)
00000000004feb70 0000000000000008 W nv50_ir::TargetGM107::~TargetGM107()
00000000004feb80 00000000000000c4 T nv50_ir::TargetGM107::runLegalizePass(nv50_ir::Program*, nv50_ir::CGStage) const
00000000004fec50 00000000000002bc T nv50_ir::TargetGM107::getReadLatency(nv50_ir::Instruction const*) const
00000000004fef10 0000000000000348 T nv50_ir::TargetGM107::isBarrierRequired(nv50_ir::Instruction const*) const
00000000004ff260 0000000000000328 T nv50_ir::TargetGM107::getLatency(nv50_ir::Instruction const*) const
00000000004ff590 0000000000000040 t nv50_ir::getTargetGM107(unsigned int)
00000000004ff5d0 000000000000006c T nv50_ir::TargetNVC0::getBuiltinCode(unsigned int const**, unsigned int*) const
00000000004ff640 0000000000000054 T nv50_ir::TargetNVC0::getBuiltinOffset(int) const
00000000004ff6a0 000000000000014c t nv50_ir::TargetNVC0::initProps(nv50_ir::opProperties const*, int)
00000000004ff7f0 00000000000002e8 t nv50_ir::TargetNVC0::initOpInfo()
00000000004ffae0 0000000000000034 T nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
00000000004ffae0 0000000000000034 t nv50_ir::TargetNVC0::TargetNVC0(unsigned int)
00000000004ffb20 00000000000000c4 T nv50_ir::TargetNVC0::getFileSize(nv50_ir::DataFile) const
00000000004ffbf0 0000000000000018 T nv50_ir::TargetNVC0::getFileUnit(nv50_ir::DataFile) const
00000000004ffc10 00000000000000e4 T nv50_ir::TargetNVC0::getSVAddress(nv50_ir::DataFile, nv50_ir::Symbol const*) const
00000000004ffd00 00000000000003f8 T nv50_ir::TargetNVC0::insnCanLoad(nv50_ir::Instruction const*, int, nv50_ir::Instruction const*) const
0000000000500100 00000000000000e8 T nv50_ir::TargetNVC0::insnCanLoadOffset(nv50_ir::Instruction const*, int, int) const
00000000005001f0 0000000000000084 T nv50_ir::TargetNVC0::isAccessSupported(nv50_ir::DataFile, nv50_ir::DataType) const
0000000000500280 0000000000000040 T nv50_ir::TargetNVC0::isOpSupported(nv50_ir::operation, nv50_ir::DataType) const
00000000005002c0 0000000000000270 T nv50_ir::TargetNVC0::isModSupported(nv50_ir::Instruction const*, int, nv50_ir::Modifier) const
0000000000500530 00000000000000cc T nv50_ir::TargetNVC0::mayPredicate(nv50_ir::Instruction const*, nv50_ir::Value const*) const
0000000000500600 0000000000000120 T nv50_ir::TargetNVC0::isSatSupported(nv50_ir::Instruction const*) const
0000000000500720 0000000000000070 T nv50_ir::TargetNVC0::isPostMultiplySupported(nv50_ir::operation, float, int&) const
0000000000500790 0000000000000178 T nv50_ir::TargetNVC0::getLatency(nv50_ir::Instruction const*) const
0000000000500910 0000000000000090 T nv50_ir::TargetNVC0::getThroughput(nv50_ir::Instruction const*) const
00000000005009a0 0000000000000304 T nv50_ir::TargetNVC0::canDualIssue(nv50_ir::Instruction const*, nv50_ir::Instruction const*) const
0000000000500cb0 000000000000005c t nvc0_decoder_bsp_begin
0000000000500d10 00000000000001d4 t nvc0_decoder_bsp_next
0000000000500ef0 0000000000000398 t nvc0_decoder_bsp_end
0000000000501290 0000000000000040 t util_hash_crc32
00000000005012d0 00000000000001e0 t _mesa_parse_arb_fragment_program
00000000005014b0 000000000000013c t _mesa_parse_arb_vertex_program
00000000005015f0 00000000000000e4 t clear_cache
00000000005016e0 0000000000000094 t rehash
0000000000501780 000000000000005c t _mesa_new_program_cache
00000000005017e0 0000000000000030 t _mesa_delete_program_cache
0000000000501810 0000000000000030 t _mesa_delete_shader_cache
0000000000501840 00000000000000e8 t _mesa_search_program_cache
0000000000501930 0000000000000110 t _mesa_program_cache_insert
0000000000501a40 0000000000000110 t _mesa_shader_cache_insert
0000000000501b50 00000000000000ac t _mesa_init_instructions
0000000000501c00 000000000000001c t _mesa_copy_instructions
0000000000501c20 000000000000001c t _mesa_num_inst_src_regs
0000000000501c40 000000000000001c t _mesa_num_inst_dst_regs
0000000000501c60 000000000000005c t _mesa_opcode_string
0000000000501cc0 0000000000000084 t get_value.isra.0
0000000000501d50 0000000000000034 t src_regs_are_same.isra.0
0000000000501d90 00000000000005ec t _mesa_constant_fold
0000000000502380 000000000000007c t add_state_reference
0000000000502400 00000000000000dc t make_error_string
00000000005024e0 00000000000000a4 t yyerror
0000000000502590 0000000000000088 t validate_inputs
0000000000502620 000000000000013c t declare_variable
0000000000502760 00000000000000f4 t initialize_symbol_from_param.isra.0
0000000000502860 00000000000000fc t initialize_symbol_from_state.isra.0
0000000000502960 0000000000000094 t asm_instruction_ctor.constprop.0
0000000000502a00 00000000000000f0 t asm_instruction_copy_ctor
0000000000502af0 000000000000039c t yysyntax_error
0000000000502e90 0000000000002b78 t yyparse.isra.0
0000000000505a10 000000000000034c t _mesa_parse_arb_program
0000000000505d60 00000000000000b4 t init_velement_64bit
0000000000505e20 00000000000004f0 T st_update_array
0000000000506310 0000000000000134 t st_bind_atomics
0000000000506450 00000000000000dc t st_bind_hw_atomic_buffers.part.0
0000000000506530 0000000000000018 T st_bind_vs_atomics
0000000000506550 0000000000000018 T st_bind_fs_atomics
0000000000506570 0000000000000018 T st_bind_gs_atomics
0000000000506590 0000000000000018 T st_bind_tcs_atomics
00000000005065b0 0000000000000018 T st_bind_tes_atomics
00000000005065d0 0000000000000024 T st_bind_cs_atomics
0000000000506600 0000000000000010 T st_bind_hw_atomic_buffers
0000000000506610 000000000000017c t translate_blend
0000000000506790 00000000000004dc T st_update_blend
0000000000506c70 0000000000000030 T st_update_blend_color
0000000000506ca0 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000506ca0 0000000000000004 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000506cb0 0000000000000008 W ir_expression_flattening_visitor::~ir_expression_flattening_visitor()
0000000000506cc0 0000000000000124 T ir_expression_flattening_visitor::handle_rvalue(ir_rvalue**)
0000000000506df0 0000000000000074 t do_expression_flattening(exec_list*, bool (*)(ir_instruction*))
0000000000506e70 0000000000000024 t prolog
0000000000506ea0 0000000000000088 t report_error
0000000000506f30 00000000000000b4 t iter_immediate
0000000000506ff0 000000000000006c t regs_hash_destroy
0000000000507060 0000000000000074 t iter_property
00000000005070e0 000000000000008c t report_warning.constprop.0
0000000000507170 00000000000001d8 t check_register_usage.isra.0
0000000000507350 00000000000002cc t iter_instruction
0000000000507620 0000000000000098 t check_and_declare
00000000005076c0 00000000000001d8 t iter_declaration
00000000005078a0 00000000000000dc t epilog
0000000000507980 00000000000000fc t tgsi_sanity_check
0000000000507a80 0000000000000074 t nouveau_vp3_bsp_begin
0000000000507b00 0000000000000094 t nouveau_vp3_bsp_next
0000000000507ba0 0000000000000348 t nouveau_vp3_bsp_end
0000000000507ef0 0000000000000104 t nouveau_vp3_handle_references
0000000000508000 00000000000001a0 t nouveau_vp3_fill_picparm_mpeg4_vp.isra.0
00000000005081a0 0000000000000448 t nouveau_vp3_fill_picparm_h264_vp.isra.0
00000000005085f0 000000000000062c t nouveau_vp3_vp_caps
0000000000508c20 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000508cc0 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000508e80 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000509000 0000000000000038 t nv50_ir::BuildUtil::BuildUtil()
0000000000509000 0000000000000038 T nv50_ir::BuildUtil::BuildUtil()
0000000000509040 0000000000000038 T nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
0000000000509040 0000000000000038 t nv50_ir::BuildUtil::BuildUtil(nv50_ir::Program*)
0000000000509080 0000000000000210 t nv50_ir::BuildUtil::mkOp1(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*)
0000000000509290 0000000000000238 t nv50_ir::BuildUtil::mkOp2(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
00000000005094d0 000000000000024c t nv50_ir::BuildUtil::mkOp3(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
0000000000509720 0000000000000234 t nv50_ir::BuildUtil::mkLoad(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Symbol*, nv50_ir::Value*)
0000000000509960 0000000000000240 t nv50_ir::BuildUtil::mkStore(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Symbol*, nv50_ir::Value*, nv50_ir::Value*)
0000000000509ba0 0000000000000370 t nv50_ir::BuildUtil::mkFetch(nv50_ir::Value*, nv50_ir::DataType, nv50_ir::DataFile, int, nv50_ir::Value*, nv50_ir::Value*)
0000000000509f10 0000000000000364 t nv50_ir::BuildUtil::mkInterp(unsigned int, nv50_ir::Value*, int, nv50_ir::Value*)
000000000050a280 00000000000001fc t nv50_ir::BuildUtil::mkMov(nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType)
000000000050a480 0000000000000438 t nv50_ir::BuildUtil::mkMovToReg(int, nv50_ir::Value*)
000000000050a8c0 0000000000000408 t nv50_ir::BuildUtil::mkMovFromReg(nv50_ir::Value*, int)
000000000050acd0 0000000000000220 t nv50_ir::BuildUtil::mkCvt(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*)
000000000050aef0 0000000000000288 t nv50_ir::BuildUtil::mkCmp(nv50_ir::operation, nv50_ir::CondCode, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::Value*)
000000000050b180 00000000000002a8 t nv50_ir::BuildUtil::mkTex(nv50_ir::operation, nv50_ir::TexTarget, unsigned short, unsigned short, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > const&)
000000000050b430 0000000000000040 t nv50_ir::BuildUtil::mkQuadop(unsigned char, nv50_ir::Value*, unsigned char, nv50_ir::Value*, nv50_ir::Value*)
000000000050b470 00000000000005ac t nv50_ir::BuildUtil::mkSplit(nv50_ir::Value**, unsigned char, nv50_ir::Value*)
000000000050ba20 0000000000000220 t nv50_ir::BuildUtil::mkFlow(nv50_ir::operation, void*, nv50_ir::CondCode, nv50_ir::Value*)
000000000050bc40 00000000000004ac t nv50_ir::BuildUtil::mkClobber(nv50_ir::DataFile, unsigned int, int)
000000000050c0f0 000000000000022c t nv50_ir::BuildUtil::mkImm(unsigned int)
000000000050c320 0000000000000008 t nv50_ir::BuildUtil::mkImm(float)
000000000050c330 0000000000000178 t nv50_ir::BuildUtil::mkImm(double)
000000000050c4b0 0000000000000198 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, float)
000000000050c650 0000000000000290 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, double)
000000000050c8e0 0000000000000190 t nv50_ir::BuildUtil::loadImm(nv50_ir::Value*, unsigned int)
000000000050ca70 00000000000001cc t nv50_ir::BuildUtil::mkSymbol(nv50_ir::DataFile, signed char, nv50_ir::DataType, unsigned int)
000000000050cc40 0000000000000198 t nv50_ir::BuildUtil::mkSysVal(nv50_ir::SVSemantic, unsigned int)
000000000050cde0 00000000000001ec t nv50_ir::BuildUtil::DataArray::setup(unsigned int, unsigned int, unsigned int, int, int, int, nv50_ir::DataFile, signed char)
000000000050cfd0 00000000000001e4 t nv50_ir::BuildUtil::DataArray::mkSymbol(int, int)
000000000050d1c0 00000000000008f4 t nv50_ir::BuildUtil::split64BitOpPostRA(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::Value*, nv50_ir::Value*)
000000000050dac0 00000000000001bc t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_get_insert_unique_pos(nv50_ir::BuildUtil::Location const&)
000000000050dc80 00000000000001fc t nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>::insert(nv50_ir::BuildUtil::Location const&, nv50_ir::Value* const&)
000000000050de80 0000000000000440 t nv50_ir::BuildUtil::DataArray::acquire(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int)
000000000050e2c0 00000000000005c4 t nv50_ir::BuildUtil::DataArray::load(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*)
000000000050e890 0000000000000290 t nv50_ir::BuildUtil::DataArray::store(nv50_ir::bimap<nv50_ir::BuildUtil::Location, nv50_ir::Value*>&, int, int, nv50_ir::Value*, nv50_ir::Value*)
000000000050eb20 00000000000000c8 t std::_Rb_tree_node_base* std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_copy<false, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_Alloc_node&) [clone .isra.0]
000000000050ebf0 00000000000000d8 t std::_Rb_tree_node_base* std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_copy<false, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node>(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*, std::_Rb_tree_node_base*, std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_Alloc_node&) [clone .isra.0]
000000000050ecd0 0000000000000180 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
000000000050ee50 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
000000000050efd0 0000000000000038 T nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
000000000050efd0 0000000000000038 t nv50_ir::ConverterCommon::ConverterCommon(nv50_ir::Program*, nv50_ir_prog_info*)
000000000050f010 0000000000000080 t nv50_ir::ConverterCommon::translateInterpMode(nv50_ir_varying const*, nv50_ir::operation&)
000000000050f090 0000000000000400 t nv50_ir::ConverterCommon::handleUserClipPlanes()
000000000050f490 0000000000000254 t std::pair<std::_Rb_tree_iterator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, bool> std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_emplace_unique<std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine> >(std::pair<unsigned int, nv50_ir::ConverterCommon::Subroutine>&&)
000000000050f6f0 0000000000000130 t nv50_ir::ConverterCommon::getSubroutine(unsigned int)
000000000050f820 0000000000000104 t nv50_ir::ConverterCommon::getSubroutine(nv50_ir::Function*)
000000000050f930 000000000000001c t nv50_ir::isSignedType(nv50_ir::DataType)
000000000050f950 000000000000002c t nv50_ir::selpFlip(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
000000000050f980 00000000000000a8 t nv50_ir::interpApply(nv50_ir::FixupEntry const*, unsigned int*, nv50_ir::FixupData const&)
000000000050fa30 0000000000000008 T nv50_ir::CodeEmitterGM107::getMinEncodingSize(nv50_ir::Instruction const*) const
000000000050fa40 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
000000000050fa40 0000000000000004 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
000000000050fa50 0000000000000068 t _debug_printf
000000000050fac0 0000000000000008 W nv50_ir::CodeEmitterGM107::~CodeEmitterGM107()
000000000050fad0 0000000000000054 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Function*)
000000000050fb30 0000000000000158 T nv50_ir::CodeEmitterGM107::prepareEmission(nv50_ir::Program*)
000000000050fc90 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueDef const&) [clone .isra.0]
000000000050fce0 0000000000000048 t nv50_ir::CodeEmitterGM107::emitGPR(int, nv50_ir::ValueRef const&) [clone .isra.0]
000000000050fd30 00000000000000c0 t nv50_ir::CodeEmitterGM107::emitIMMD(int, int, nv50_ir::ValueRef const&) [clone .isra.0]
000000000050fdf0 00000000000000cc t nv50_ir::CodeEmitterGM107::emitLDSTs(int, nv50_ir::DataType)
000000000050fec0 000000000000006c t nv50_ir::CodeEmitterGM107::emitSUTarget()
000000000050ff30 000000000000011c t nv50_ir::CodeEmitterGM107::emitSUHandle(int)
0000000000510050 000000000000006c t nv50_ir::SchedDataCalculatorGM107::recordWr(nv50_ir::Value const*, int, int)
00000000005100c0 00000000000000ac t nv50_ir::SchedDataCalculatorGM107::checkRd(nv50_ir::Value const*, int, int&) const
0000000000510170 0000000000000150 t nv50_ir::SchedDataCalculatorGM107::commitInsn(nv50_ir::Instruction const*, int)
00000000005102c0 0000000000000134 t nv50_ir::SchedDataCalculatorGM107::calcDelay(nv50_ir::Instruction const*, int) const
0000000000510400 0000000000000164 t nv50_ir::SchedDataCalculatorGM107::setDelay(nv50_ir::Instruction*, int, nv50_ir::Instruction const*)
0000000000510570 000000000000013c t nv50_ir::SchedDataCalculatorGM107::needWrDepBar(nv50_ir::Instruction const*) const
00000000005106b0 0000000000000160 t nv50_ir::SchedDataCalculatorGM107::doesInsnWriteTo(nv50_ir::Instruction const*, nv50_ir::Value const*) const
0000000000510810 0000000000000064 t nv50_ir::TargetGM107::createCodeEmitterGM107(nv50_ir::Program::Type)
0000000000510880 0000000000000074 t nv50_ir::CodeEmitterGM107::emitPred()
0000000000510900 0000000000000054 t nv50_ir::CodeEmitterGM107::emitDEPBAR()
0000000000510960 00000000000001a8 t nv50_ir::CodeEmitterGM107::emitISBERD()
0000000000510b10 0000000000000128 t nv50_ir::CodeEmitterGM107::emitSUSTx()
0000000000510c40 0000000000000148 t nv50_ir::CodeEmitterGM107::emitPIXLD()
0000000000510d90 00000000000003d8 t nv50_ir::SchedDataCalculatorGM107::setReuseFlag(nv50_ir::Instruction*)
0000000000511170 00000000000000f0 t nv50_ir::CodeEmitterGM107::emitCBUF(int, int, int, int, int, nv50_ir::ValueRef const&) [clone .isra.0]
0000000000511260 0000000000000140 t nv50_ir::CodeEmitterGM107::emitLDC()
00000000005113a0 0000000000000174 t nv50_ir::CodeEmitterGM107::emitSTS()
0000000000511520 0000000000000174 t nv50_ir::CodeEmitterGM107::emitLDS()
